Output_at: (time_years, 0.0, 1.0)
// The column headers in this file can be edited and determine the output for the next run.
Var: 	 time_years              	 X                       	 Y                       	 pH                      	 Ca+2.tot                	 Ca+2.diss               	 SiO2.tot                	 SiO2.diss               	 Portlandite.liter       	 CEM18_CSHQ_ss.liter     	
Data:	 0.0                     	 3.15789474e-1           	 7.36842105e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.15789474e-1           	 7.89473684e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.15789474e-1           	 8.42105263e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.15789474e-1           	 8.94736842e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.15789474e-1           	 9.47368421e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.15789474e-1           	 1.00000000              	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.68421053e-1           	 0.0                     	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.68421053e-1           	 5.26315789e-2           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.68421053e-1           	 1.05263158e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.68421053e-1           	 1.57894737e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.68421053e-1           	 2.10526316e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.68421053e-1           	 2.63157895e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.68421053e-1           	 3.15789474e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.68421053e-1           	 3.68421053e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.68421053e-1           	 4.21052632e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.68421053e-1           	 4.73684211e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.68421053e-1           	 5.26315789e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.68421053e-1           	 5.78947368e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.68421053e-1           	 6.31578947e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.68421053e-1           	 6.84210526e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.68421053e-1           	 7.36842105e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.68421053e-1           	 7.89473684e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.68421053e-1           	 8.42105263e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.68421053e-1           	 8.94736842e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.68421053e-1           	 9.47368421e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 3.68421053e-1           	 1.00000000              	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 4.21052632e-1           	 0.0                     	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 4.21052632e-1           	 5.26315789e-2           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 4.21052632e-1           	 1.05263158e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 4.21052632e-1           	 1.57894737e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 4.21052632e-1           	 2.10526316e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 4.21052632e-1           	 2.63157895e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
Data:	 0.0                     	 4.21052632e-1           	 3.15789474e-1           	 12.4723018              	 5.99000000e-3           	 2.03006551e-2           	 1.57300000e-3           	 3.10958811e-5           	 6.84200755              	 4.13097817              	
